ID,取引価格（総額）_log
27063435,0
27063436,0
27063595,0
27063668,0
27063671,0
27063682,0
27063686,0
27063882,0
27063885,0
27063888,0
27064041,0
27064044,0
27064047,0
27064090,0
27064312,0
27064437,0
27064439,0
27064441,0
27064443,0
27064446,0
27064628,0
27064713,0
27064769,0
27064817,0
27064820,0
27064823,0
27064846,0
27064848,0
27064850,0
27064990,0
27065029,0
27065032,0
27065039,0
27065098,0
27065181,0
27065183,0
27065368,0
27065382,0
27065474,0
27065479,0
27065484,0
27065491,0
27065700,0
27065704,0
27065707,0
27065710,0
27065712,0
27065713,0
27065718,0
27065721,0
27065975,0
27065978,0
27066039,0
27066045,0
27066050,0
27066242,0
27066247,0
27066402,0
27066785,0
27066787,0
27066826,0
27066829,0
27066860,0
27066941,0
27067075,0
27067125,0
27067128,0
27067131,0
27067134,0
27067137,0
27067139,0
27067145,0
27067153,0
27067218,0
27067219,0
27067220,0
27067221,0
27067467,0
27067472,0
27067477,0
27067481,0
27067486,0
27067494,0
27067495,0
27067704,0
27067706,0
27068057,0
27068154,0
27068158,0
27068242,0
27068243,0
27068290,0
27068306,0
27068310,0
27068345,0
27068350,0
27068354,0
27068358,0
27068362,0
27068382,0
27068386,0
27068507,0
27068508,0
27068514,0
27068516,0
27068518,0
27068529,0
27068533,0
27068538,0
27068653,0
27068999,0
27069217,0
27069219,0
27069271,0
27069276,0
27069280,0
27069300,0
27069338,0
27069406,0
27069412,0
27069486,0
27069510,0
27069517,0
27069520,0
27069592,0
27069611,0
27069636,0
27069638,0
27069640,0
27069642,0
27069644,0
27069648,0
27069649,0
27069655,0
27069793,0
27069796,0
27069837,0
27069937,0
27070007,0
27070010,0
27070016,0
27070019,0
27070054,0
27070056,0
27070058,0
27070101,0
27070102,0
27070119,0
27070225,0
27070233,0
27070255,0
27070296,0
27070334,0
27070457,0
27070464,0
27070544,0
27070637,0
27070654,0
27070707,0
27070731,0
27070733,0
27070752,0
27070795,0
27070810,0
27070812,0
27070909,0
27070912,0
27070957,0
27070985,0
27071043,0
27071064,0
27071068,0
27071091,0
27071098,0
27071216,0
27071218,0
27071239,0
27071245,0
27071294,0
27071306,0
27071308,0
27071360,0
27071363,0
27071433,0
27071437,0
27071553,0
27071584,0
27071586,0
27071613,0
27071615,0
27071619,0
27071624,0
27071628,0
27071723,0
27071828,0
27071905,0
27071907,0
27071909,0
27071911,0
27071913,0
27071941,0
27071942,0
27072108,0
27072111,0
27072114,0
27072117,0
27072119,0
27072121,0
27072128,0
27072135,0
27072186,0
27072189,0
27072287,0
27072326,0
27072501,0
27072508,0
27072569,0
27072685,0
27072819,0
27072820,0
27072821,0
27072822,0
27072823,0
27072909,0
27072928,0
27073124,0
27073206,0
27073351,0
27073354,0
27073357,0
27073359,0
27073361,0
27073399,0
27073400,0
27073401,0
27073469,0
27073472,0
27073590,0
27073699,0
27073716,0
27073718,0
27073746,0
27073748,0
27073750,0
27073752,0
27073754,0
27073825,0
27073903,0
27073936,0
27073939,0
27074034,0
27074078,0
27074112,0
27074128,0
27074158,0
27074159,0
27074160,0
27074259,0
27074263,0
27074266,0
27074268,0
27074269,0
27074271,0
27074272,0
27074273,0
27074274,0
27074275,0
27074277,0
27074278,0
27074365,0
27074367,0
27074369,0
27074372,0
27074375,0
27074389,0
27074391,0
27074656,0
27074830,0
27075073,0
27075076,0
27075079,0
27075089,0
27075393,0
27075469,0
27075477,0
27075481,0
27076023,0
27076033,0
27076158,0
27076167,0
27076227,0
27076228,0
27076229,0
27076279,0
27076348,0
27076350,0
27076386,0
27076726,0
27076728,0
27076735,0
27076862,0
27076888,0
27076938,0
27077018,0
27077124,0
27077126,0
27077254,0
27077262,0
27077474,0
27077483,0
27077485,0
27077487,0
27077489,0
27077491,0
27077567,0
27077569,0
27077572,0
27077574,0
27077576,0
27077578,0
27077583,0
27077585,0
27077756,0
27077757,0
27077814,0
27077816,0
27077818,0
27078291,0
27078399,0
27078469,0
27078582,0
27078584,0
27078586,0
27078588,0
27078658,0
27078801,0
27078803,0
27078805,0
27078807,0
27078809,0
27078811,0
27078824,0
27079448,0
27079459,0
27079462,0
27079518,0
27079740,0
27079742,0
27079958,0
27079959,0
27079964,0
27080150,0
27080271,0
27080273,0
27080285,0
27080345,0
27080395,0
27080445,0
27080448,0
27080523,0
27080553,0
27080555,0
27080566,0
27080569,0
27080572,0
27080697,0
27080773,0
27080801,0
27080803,0
27080809,0
27080812,0
27081097,0
27081170,0
27081173,0
27081181,0
27081406,0
27081524,0
27081527,0
27081530,0
27081664,0
27081666,0
27082712,0
27082755,0
27083087,0
27083089,0
27083090,0
27083091,0
27083344,0
27083390,0
27083784,0
27084003,0
27084006,0
27084686,0
27084838,0
27084957,0
27085072,0
27085073,0
27085075,0
27085077,0
27085365,0
27085367,0
27085369,0
27085399,0
27085634,0
27085760,0
27085841,0
27086192,0
27086195,0
27086420,0
27086422,0
27086446,0
27086448,0
27086450,0
27086453,0
27086456,0
27086458,0
27087075,0
27087108,0
27087110,0
27087237,0
27087278,0
27087289,0
27087504,0
27087508,0
27087515,0
27087538,0
27087585,0
27087987,0
27087990,0
27088301,0
27088305,0
27088349,0
27088355,0
27088475,0
27088704,0
27088741,0
27088882,0
27089051,0
27089241,0
27089244,0
27089247,0
27089266,0
27089272,0
27089275,0
27089277,0
27089290,0
27089686,0
27089688,0
27089695,0
27089895,0
27089902,0
27089921,0
27089922,0
27090078,0
27090081,0
27090271,0
27090273,0
27090331,0
27090361,0
27090604,0
27090725,0
27090799,0
27091031,0
27091048,0
27091288,0
27091291,0
27091402,0
27091406,0
27091408,0
27091412,0
27091566,0
27091569,0
27091571,0
27091573,0
27091585,0
27091588,0
27091591,0
27091869,0
27091915,0
27092062,0
27092135,0
27092345,0
27092392,0
27092395,0
27092721,0
27092811,0
27092890,0
27092900,0
27092919,0
27092921,0
27092923,0
27092927,0
27092931,0
27092934,0
27092937,0
27092940,0
27092943,0
27092946,0
27092949,0
27092952,0
27092956,0
27092960,0
27092964,0
27092968,0
27092973,0
27092976,0
27092979,0
27092982,0
27092984,0
27092986,0
27092988,0
27092990,0
27092992,0
27093003,0
27093006,0
27093010,0
27093014,0
27093018,0
27093020,0
27093022,0
27093024,0
27093026,0
27093028,0
27093032,0
27093035,0
27093038,0
27093041,0
27093044,0
27093046,0
27093049,0
27093051,0
27093053,0
27093321,0
27093323,0
27093433,0
27094108,0
27094111,0
27094416,0
27094419,0
27094429,0
27094431,0
27094511,0
27094520,0
27094523,0
27094825,0
27094963,0
27094966,0
27095019,0
27095030,0
27095120,0
27095340,0
27095402,0
27095745,0
27095812,0
27095824,0
27095857,0
27095861,0
27095912,0
27096524,0
27096613,0
27096793,0
27096796,0
27096801,0
27096804,0
27097101,0
27097236,0
27097423,0
27097560,0
27097678,0
27098009,0
27098037,0
27098954,0
27099037,0
27099047,0
27099378,0
27099449,0
27099511,0
27099747,0
27100067,0
27100127,0
27100146,0
27100552,0
27100582,0
27100956,0
27101159,0
27101165,0
27101168,0
27101171,0
27101473,0
27101522,0
27101593,0
27101716,0
27102476,0
27103076,0
27103170,0
27103259,0
27103307,0
27103523,0
27103784,0
27103785,0
27103787,0
27103788,0
27104596,0
27104599,0
27104607,0
27104635,0
27104640,0
27104855,0
27104888,0
27104890,0
27104893,0
27104909,0
27104912,0
27104914,0
27104925,0
27105130,0
27105137,0
27105171,0
27105175,0
27105364,0
27105369,0
27105373,0
27105377,0
27105381,0
27105391,0
27105394,0
27105397,0
27105400,0
27105403,0
27105405,0
27105449,0
27105450,0
27105565,0
27105956,0
27106046,0
27106049,0
27106054,0
27106056,0
27106215,0
27106218,0
27106221,0
27106456,0
27106640,0
27106646,0
27106651,0
27106654,0
27106657,0
27106660,0
27106664,0
27107153,0
27107157,0
27107373,0
27107375,0
27107378,0
27107507,0
27107510,0
27107615,0
27107617,0
27107619,0
27107621,0
27107631,0
27107635,0
27107999,0
27108035,0
27108085,0
27108091,0
27108138,0
27108276,0
27108279,0
27108282,0
27108285,0
27108289,0
27108294,0
27108298,0
27108302,0
27108307,0
27108313,0
27108320,0
27108326,0
27108340,0
27108848,0
27108859,0
27108864,0
27108897,0
27109024,0
27109027,0
27109113,0
27109127,0
27109129,0
27109131,0
27109179,0
27109231,0
27109233,0
27109235,0
27109238,0
27109240,0
27109243,0
27109245,0
27109246,0
27109262,0
27109266,0
27109955,0
27109996,0
27109999,0
27110002,0
27110007,0
27110012,0
27110326,0
27110330,0
27110754,0
27110758,0
27110762,0
27110804,0
27110806,0
27111020,0
27111022,0
27111024,0
27111028,0
27111066,0
27111070,0
27111074,0
27111427,0
27111646,0
27111649,0
27111820,0
27111862,0
27111941,0
27112003,0
27112017,0
27112020,0
27112024,0
27112290,0
27112292,0
27112295,0
27112383,0
27112386,0
27112389,0
27112391,0
27112396,0
27112535,0
27112879,0
27112943,0
27113005,0
27113008,0
27113011,0
27113013,0
27113044,0
27113405,0
27113430,0
27113964,0
27114199,0
27114427,0
27114467,0
27114546,0
27114603,0
27114692,0
27114805,0
27114809,0
27114934,0
27114937,0
27114941,0
27114944,0
27115094,0
27115099,0
27115103,0
27115107,0
27115117,0
27115271,0
27115639,0
27115727,0
27115953,0
27116154,0
27116216,0
27116219,0
27116221,0
27116475,0
27116477,0
27116616,0
27116920,0
27117077,0
27117093,0
27117359,0
27117478,0
27117499,0
27117784,0
27117787,0
27118052,0
27118152,0
27118288,0
27118311,0
27118315,0
27118613,0
27118837,0
27119040,0
27119269,0
27119286,0
27119756,0
27119861,0
27119868,0
27119948,0
27119951,0
27119953,0
27119955,0
27119958,0
27120120,0
27120124,0
27120178,0
27120445,0
27120499,0
27120587,0
27120592,0
27120621,0
27120624,0
27120638,0
27120640,0
27120719,0
27120762,0
27120766,0
27120853,0
27120857,0
27120909,0
27121050,0
27121059,0
27121093,0
27121098,0
27121104,0
27121107,0
27121239,0
27121255,0
27121258,0
27121262,0
27121270,0
27121323,0
27121369,0
27121374,0
27121489,0
27121491,0
27121542,0
27121673,0
27121714,0
27121721,0
27121905,0
27121908,0
27122055,0
27122057,0
27122059,0
27122245,0
27122249,0
27122259,0
27122417,0
27122419,0
27122549,0
27122696,0
27122741,0
27122771,0
27122878,0
27122978,0
27123031,0
27123034,0
27123085,0
27123188,0
27123211,0
27123215,0
27123491,0
27123495,0
27123499,0
27123503,0
27123507,0
27123511,0
27123516,0
27123528,0
27123544,0
27123549,0
27123553,0
27123557,0
27123585,0
27123607,0
27123919,0
27123921,0
27123928,0
27123932,0
27123935,0
27124113,0
27124116,0
27124120,0
27124124,0
27124197,0
27124286,0
27124441,0
27124541,0
27124793,0
27124796,0
27124799,0
27124812,0
27124986,0
27124990,0
27125107,0
27125111,0
27125114,0
27125115,0
27125117,0
27125132,0
27125134,0
27125257,0
27125261,0
27125401,0
27125406,0
27125411,0
27125415,0
27125448,0
27125467,0
27125469,0
27125529,0
27125532,0
27125538,0
27125540,0
27125717,0
27125720,0
27125723,0
27125725,0
27125727,0
27125729,0
27126114,0
27126125,0
27126201,0
27126308,0
27126397,0
27126441,0
27126445,0
27126521,0
27126523,0
27126526,0
27126530,0
27126533,0
27126553,0
27126555,0
27126557,0
27126793,0
27126794,0
27126822,0
27126862,0
27126866,0
27126871,0
27126982,0
27126986,0
27127101,0
27127117,0
27127221,0
27127223,0
27127271,0
27127378,0
27127383,0
27127396,0
27127400,0
27127518,0
27127555,0
27127558,0
27127563,0
27127573,0
27127576,0
27127697,0
27127737,0
27127738,0
27127767,0
27127770,0
27127795,0
27127798,0
27127818,0
27127821,0
27127825,0
27128012,0
27128015,0
27128137,0
27128173,0
27128175,0
27128181,0
27128284,0
27128287,0
27128290,0
27128293,0
27128381,0
27128389,0
27128437,0
27128506,0
27128509,0
27128577,0
27128586,0
27128648,0
27128650,0
27128693,0
27128732,0
27128735,0
27128738,0
27128742,0
27128839,0
27128843,0
27128905,0
27128958,0
27129067,0
27129124,0
27129126,0
27129127,0
27129131,0
27129136,0
27129261,0
27129324,0
27129389,0
27129669,0
27129801,0
27129803,0
27129806,0
27129809,0
27129813,0
27129815,0
27129961,0
27129970,0
27130033,0
27130037,0
27130040,0
27130043,0
27130117,0
27130120,0
27130170,0
27130195,0
27130201,0
27130206,0
27130210,0
27130360,0
27130464,0
27130471,0
27130498,0
27130622,0
27130766,0
27130770,0
27130772,0
27130774,0
27130782,0
27130790,0
27130793,0
27130795,0
27130888,0
27130913,0
27130969,0
27131062,0
27131186,0
27131284,0
27131330,0
27131355,0
27131357,0
27131469,0
27131502,0
27131566,0
27131633,0
27131635,0
27131639,0
27131803,0
27131806,0
27131809,0
27131820,0
27131935,0
27131937,0
27131939,0
27131942,0
27131946,0
27131951,0
27131955,0
27131960,0
27131973,0
27131977,0
27131981,0
27131985,0
27131989,0
27131993,0
27131997,0
27132001,0
27132004,0
27132007,0
27132010,0
27132013,0
27132082,0
27132087,0
27132147,0
27132166,0
27132253,0
27132256,0
27132402,0
27132492,0
27132496,0
27132500,0
27132503,0
27132505,0
27132517,0
27132922,0
27133066,0
27133070,0
27133133,0
27133150,0
27133159,0
27133289,0
27133293,0
27133297,0
27133300,0
27133304,0
27133323,0
27133438,0
27133451,0
27133454,0
27133458,0
27133475,0
27133478,0
27133481,0
27133485,0
27133630,0
27133634,0
27133716,0
27133720,0
27133724,0
27133734,0
27133800,0
27133801,0
27133986,0
27134025,0
27134034,0
27134101,0
27134105,0
27134159,0
27134163,0
27134166,0
27134169,0
27134578,0
27134667,0
27134669,0
27134672,0
27135060,0
27135062,0
27135193,0
27135197,0
27135221,0
27135246,0
27135485,0
27135588,0
27135724,0
27135758,0
27135877,0
27135970,0
27135987,0
27136034,0
27136160,0
27136207,0
27136215,0
27136275,0
27136278,0
27136403,0
27136492,0
27136877,0
27136878,0
27136879,0
27136880,0
27136976,0
27137054,0
27137056,0
27137062,0
27137115,0
27137257,0
27137329,0
27137520,0
27137524,0
27137550,0
27137749,0
27137754,0
27137838,0
27138241,0
27138288,0
27138843,0
27138848,0
27138850,0
27138853,0
27139714,0
27139717,0
27139720,0
27139724,0
27139876,0
27140050,0
27140051,0
27140230,0
27140316,0
27140756,0
27141242,0
27141770,0
27142244,0
27142245,0
27142674,0
27142938,0
27143145,0
27143235,0
27143440,0
27144655,0
27144705,0
27144707,0
27144837,0
27144990,0
27145045,0
27145052,0
27145226,0
27145228,0
27145249,0
27145619,0
27145981,0
27145986,0
27146186,0
27146189,0
27146334,0
27146336,0
27146485,0
27146904,0
27147238,0
27147361,0
27147474,0
27147594,0
27148920,0
27149251,0
27149594,0
27149597,0
27149599,0
27149606,0
27149938,0
27149941,0
27149944,0
27149947,0
27149956,0
27149959,0
27150021,0
27150114,0
27150116,0
27150211,0
27150228,0
27150391,0
27150501,0
27150806,0
27150809,0
27150812,0
27150816,0
27150828,0
27151494,0
27151498,0
27151534,0
27151543,0
27151546,0
27151549,0
27151552,0
27152129,0
27152133,0
27152316,0
27152534,0
27152547,0
27152708,0
27152795,0
27153129,0
27153202,0
27153208,0
27153222,0
27153226,0
27153230,0
27153545,0
27153555,0
27153664,0
27153725,0
27154084,0
27154508,0
27154511,0
27154515,0
27154520,0
27154560,0
27154582,0
27154587,0
27155126,0
27155131,0
27155385,0
27155590,0
27156130,0
27156259,0
27156306,0
27156499,0
27156720,0
27156777,0
27156924,0
27157503,0
27157504,0
27157743,0
27157848,0
27158437,0
27159126,0
27159543,0
27159630,0
27159788,0
27160133,0
27161003,0
27161254,0
27161481,0
27161787,0
27161790,0
27161802,0
27162273,0
27162697,0
27162739,0
27162811,0
27162959,0
27163019,0
27163021,0
27163106,0
27163109,0
27163112,0
27163124,0
27163127,0
27163129,0
27163408,0
27163477,0
27163566,0
27163568,0
27163570,0
27163574,0
27163576,0
27163696,0
27164058,0
27164061,0
27164064,0
27164076,0
27164107,0
27164533,0
27164632,0
27164858,0
27164862,0
27164885,0
27164887,0
27164889,0
27165567,0
27165661,0
27165761,0
27165764,0
27165891,0
27165985,0
27166183,0
27166186,0
27166190,0
27166198,0
27166397,0
27166447,0
27166453,0
27166456,0
27166459,0
27166461,0
27166463,0
27166465,0
27166991,0
27166995,0
27167146,0
27167149,0
27167292,0
27167385,0
27167437,0
27167448,0
27167549,0
27167688,0
27167836,0
27167838,0
27168010,0
27168169,0
27168230,0
27168244,0
27168400,0
27168754,0
27168844,0
27168847,0
27168850,0
27168853,0
27168856,0
27168859,0
27169268,0
27169425,0
27169746,0
27169750,0
27169754,0
27169760,0
27169765,0
27169770,0
27169995,0
27170288,0
27170290,0
27170293,0
27170295,0
27170319,0
27170358,0
27170647,0
27170847,0
27171271,0
27171286,0
27171623,0
27172040,0
27172533,0
27172636,0
27172638,0
27172968,0
27172972,0
27173072,0
27173085,0
27173088,0
27173393,0
27173394,0
27173433,0
27173833,0
27174348,0
27174351,0
27174600,0
27174641,0
27175102,0
27175197,0
27175199,0
27175394,0
27175532,0
27175692,0
27175736,0
27175929,0
27176011,0
27176014,0
27176017,0
27176026,0
27176036,0
27176041,0
27176044,0
27176047,0
27176050,0
27176054,0
27176360,0
27176620,0
27176622,0
27176636,0
27177145,0
27177153,0
27177156,0
27177434,0
27177437,0
27177769,0
27177782,0
27177901,0
27178517,0
27178846,0
27178858,0
27178949,0
27179089,0
27179245,0
27179417,0
27179484,0
27179487,0
27179491,0
27179493,0
27179499,0
27179581,0
27179584,0
27179846,0
27179966,0
27180021,0
27180161,0
27180237,0
27180418,0
27180422,0
27180481,0
27180484,0
27180653,0
27180655,0
27180656,0
27180736,0
27180761,0
27180763,0
27180843,0
27180847,0
27180849,0
27180852,0
27180854,0
27181014,0
27181139,0
27181313,0
27181314,0
27181315,0
27181462,0
27181509,0
27181569,0
27181732,0
27181735,0
27181739,0
27181873,0
27181874,0
27181876,0
27181886,0
27182010,0
27182011,0
27182012,0
27182013,0
27182014,0
27182015,0
27182017,0
27182019,0
27182126,0
27182162,0
27182310,0
27182312,0
27182511,0
27182512,0
27182667,0
27182676,0
27182680,0
27182743,0
27182772,0
27182842,0
27182844,0
27182905,0
27182929,0
27182931,0
27182936,0
27183189,0
27183195,0
27183197,0
27183258,0
27183259,0
27183413,0
27183460,0
27183595,0
27183797,0
27183996,0
27184079,0
27184122,0
27184126,0
27184129,0
27184182,0
27184254,0
27185061,0
27185067,0
27185254,0
27185282,0
27185285,0
27185422,0
27185593,0
27185605,0
27185607,0
27185627,0
27185695,0
27185731,0
27185733,0
27185734,0
27185735,0
27185736,0
27186153,0
27186369,0
27186380,0
27186506,0
27186881,0
27186893,0
27186945,0
27187426,0
27187429,0
27187536,0
27187537,0
27187538,0
27187651,0
27187652,0
27187849,0
27187984,0
27188133,0
27188136,0
27188138,0
27188898,0
27188934,0
27188935,0
27189125,0
27189343,0
27189344,0
27189346,0
27189348,0
27189350,0
27189352,0
27189483,0
27189631,0
27190122,0
27190296,0
27190478,0
27190499,0
27190671,0
27190750,0
27191217,0
27191253,0
27191587,0
27191812,0
27191816,0
27191843,0
27191846,0
27191938,0
27191953,0
27191955,0
27191957,0
27192091,0
27192169,0
27192171,0
27192437,0
27192453,0
27192610,0
27192669,0
27192702,0
27192741,0
27193075,0
27193127,0
27193131,0
27193135,0
27193143,0
27193236,0
27193248,0
27193249,0
27193251,0
27193385,0
27193410,0
27193413,0
27193419,0
27193422,0
27193531,0
27193541,0
27193546,0
27193821,0
27194115,0
27194117,0
27194168,0
27194362,0
27194538,0
27194574,0
27194740,0
27194742,0
27194744,0
27195032,0
27195310,0
27195437,0
27195898,0
27195901,0
27195905,0
27195913,0
27196026,0
27196083,0
27196255,0
27196257,0
27196259,0
27196262,0
27196268,0
27196409,0
27196680,0
27196682,0
27197929,0
27197931,0
27197933,0
27198103,0
27198372,0
27198454,0
27198487,0
27198683,0
27198687,0
27198688,0
27198742,0
27198897,0
27199298,0
27199887,0
27199993,0
27199994,0
27200191,0
27200193,0
27200196,0
27200241,0
27200246,0
27200435,0
27200724,0
27200862,0
27200987,0
27201061,0
27201063,0
27201116,0
27201327,0
27201328,0
27201496,0
27201558,0
27201562,0
27201621,0
27201909,0
27201940,0
27201941,0
27201942,0
27202214,0
27202215,0
27202366,0
27202368,0
27202370,0
27202376,0
27202378,0
27202379,0
27202445,0
27202782,0
27202785,0
27202893,0
27203159,0
27203300,0
27203367,0
27204519,0
27204520,0
27205441,0
27205836,0
27205940,0
27205989,0
27206213,0
27206216,0
27206417,0
27206475,0
27206991,0
27206994,0
27206998,0
27207146,0
27207423,0
27207425,0
27207427,0
27207429,0
27207430,0
27207432,0
27207697,0
27208207,0
27208610,0
27208615,0
27208751,0
27208756,0
27208758,0
27208759,0
27209261,0
27209306,0
27209419,0
27209420,0
27209453,0
27209643,0
27209736,0
27210056,0
27210284,0
27210583,0
27210585,0
27210724,0
27210831,0
27210834,0
27210959,0
27211188,0
27211202,0
27211243,0
27211257,0
27211260,0
27212040,0
27212080,0
27212089,0
27212124,0
27212195,0
27212275,0
27213264,0
27213265,0
27213598,0
27213600,0
27213660,0
27213694,0
27213729,0
27213755,0
27213944,0
27213945,0
27213947,0
27213949,0
27213957,0
27213960,0
27213962,0
27213964,0
27214029,0
27214093,0
27214094,0
27214226,0
27214581,0
27214655,0
27214862,0
27214891,0
27215047,0
27215279,0
27215282,0
27215306,0
27215568,0
27215579,0
27215846,0
27216009,0
27216012,0
27216276,0
27216501,0
27216511,0
27217256,0
27217381,0
27217383,0
27217486,0
27217488,0
27217560,0
27217745,0
27217971,0
27218346,0
27219407,0
27219607,0
27219608,0
27219609,0
27219610,0
27219611,0
27219614,0
27219819,0
27220032,0
27220092,0
27220094,0
27220097,0
27220809,0
27220812,0
27220815,0
27221356,0
27221396,0
27221401,0
27221546,0
27221863,0
27221884,0
27221888,0
27221889,0
27221981,0
27221984,0
27221992,0
27222175,0
27222176,0
27222177,0
27222178,0
27222179,0
27222345,0
27222346,0
27222530,0
27223256,0
27223331,0
27223335,0
27223509,0
27223581,0
27223583,0
27223652,0
27223901,0
27223910,0
27224196,0
27224232,0
27224488,0
27224501,0
27224674,0
27225048,0
27225053,0
27225293,0
27225697,0
27226113,0
27226527,0
27226688,0
27226761,0
27227053,0
27227056,0
27227128,0
27227191,0
27227414,0
27227450,0
27227452,0
27227964,0
27227965,0
27227966,0
27227967,0
27228016,0
27228400,0
27228404,0
27228655,0
27228721,0
27229022,0
27229069,0
27229120,0
27229250,0
27229292,0
27229579,0
27229599,0
27229608,0
27229736,0
27230043,0
27230049,0
27230132,0
27230448,0
27230587,0
27230588,0
27230801,0
27230853,0
27231349,0
27231546,0
27231915,0
27231969,0
27232057,0
27232058,0
27232059,0
27232060,0
27232327,0
27232466,0
27232467,0
27232712,0
27232713,0
27232738,0
27232743,0
27232973,0
27233068,0
27233087,0
27233357,0
27233512,0
27233513,0
27233595,0
27233596,0
27233657,0
27233733,0
27233963,0
27233967,0
27234223,0
27234231,0
27234297,0
27234397,0
27234580,0
27235293,0
27235730,0
27235873,0
27235986,0
27236094,0
27236223,0
27236483,0
27236915,0
27236921,0
27236979,0
27236986,0
27237194,0
27237195,0
27237251,0
27237277,0
27237367,0
27237824,0
27238029,0
27238308,0
28000000,0
28000135,0
28000136,0
28000164,0
28000235,0
28000265,0
28000266,0
28000383,0
28000488,0
28000652,0
28000722,0
28000723,0
28000724,0
28000725,0
28000726,0
28000727,0
28000831,0
28000832,0
28001028,0
28001029,0
28001075,0
28001106,0
28001107,0
28001108,0
28001109,0
28001204,0
28001310,0
28001371,0
28001388,0
28001461,0
28001462,0
28001526,0
28001527,0
28001647,0
28001648,0
28001685,0
28001904,0
28001990,0
28001991,0
28002095,0
28002096,0
28002141,0
28002142,0
28002409,0
28002410,0
28002411,0
28002527,0
28002528,0
28002558,0
28002559,0
28002560,0
28002798,0
28003014,0
28003072,0
28003207,0
28003333,0
28003334,0
28003420,0
28003567,0
28003586,0
28003641,0
28003706,0
28003707,0
28003708,0
28003804,0
28003841,0
28003846,0
28003870,0
28003885,0
28003965,0
28003987,0
28003996,0
28004037,0
28004038,0
28004059,0
28004112,0
28004142,0
28004143,0
28004200,0
28004201,0
28004320,0
28004339,0
28004344,0
28004352,0
28004382,0
28004383,0
28004384,0
28004385,0
28004386,0
28004387,0
28004537,0
28004621,0
28004652,0
28004834,0
28004876,0
28004930,0
28004968,0
28005030,0
28005094,0
28005104,0
28005316,0
28005425,0
28005426,0
28005468,0
28005469,0
28005524,0
28005525,0
28005526,0
28005527,0
28005657,0
28005658,0
28005659,0
28005666,0
28005756,0
28005914,0
28005962,0
28005963,0
28006070,0
28006162,0
28006354,0
28006501,0
28006788,0
28007090,0
28007118,0
28007189,0
28007239,0
28007490,0
28007899,0
28008084,0
28008158,0
28008247,0
28008393,0
28008744,0
28008745,0
28008746,0
28008981,0
28009014,0
28009021,0
28009402,0
28009441,0
28009442,0
28010145,0
28010203,0
28010204,0
28010480,0
28010580,0
28010696,0
28011081,0
28011082,0
28011212,0
28011328,0
28011697,0
28012194,0
28012195,0
28012196,0
28012197,0
28012198,0
28012199,0
28012200,0
28012293,0
28012294,0
28012295,0
28012581,0
28012582,0
28013311,0
28013422,0
28013476,0
28013477,0
28013537,0
28014223,0
28014301,0
28014302,0
28014427,0
28014428,0
28014429,0
28014935,0
28014936,0
28015009,0
28015025,0
28015026,0
28015027,0
28015136,0
28015191,0
28015259,0
28015282,0
28015312,0
28015401,0
28015402,0
28015403,0
28015544,0
28015650,0
28015651,0
28015786,0
28015787,0
28015788,0
28015918,0
28015919,0
28016177,0
28016257,0
28016258,0
28016259,0
28016327,0
28016367,0
28016398,0
28016444,0
28016445,0
28016446,0
28016447,0
28016549,0
28016576,0
28016635,0
28016693,0
28016789,0
28016958,0
28017010,0
28017084,0
28017146,0
28017147,0
28017148,0
28017228,0
28017229,0
28017230,0
28017248,0
28017319,0
28017320,0
28017321,0
28017510,0
28017511,0
28017512,0
28017600,0
28017651,0
28017695,0
28017696,0
28017793,0
28017794,0
28017822,0
28017962,0
28018215,0
28018283,0
28018284,0
28018285,0
28018558,0
28018559,0
28018886,0
28018958,0
28018959,0
28019065,0
28019186,0
28019509,0
28019768,0
28019797,0
28020302,0
28020303,0
28020426,0
28020445,0
28022028,0
28022351,0
28023697,0
28023968,0
28024478,0
28024728,0
28025405,0
28025406,0
28025485,0
28025839,0
28025840,0
28026035,0
28026083,0
28026084,0
28026212,0
28026434,0
28026444,0
28026454,0
28026463,0
28026553,0
28026554,0
28026555,0
28026661,0
28026826,0
28027034,0
28027035,0
28028592,0
28028969,0
28028970,0
28028971,0
28028972,0
28029165,0
28029289,0
28029622,0
28030091,0
28030403,0
28030488,0
28030857,0
28031842,0
28031843,0
28032188,0
28032646,0
28032860,0
28033440,0
28033441,0
28033685,0
28033923,0
28033924,0
28033925,0
28034059,0
28034061,0
28034062,0
28035306,0
28035502,0
28035590,0
28035642,0
28036111,0
28036551,0
28036622,0
28037096,0
28037327,0
28037328,0
28037664,0
28038134,0
28038145,0
28038349,0
28038367,0
28038522,0
28038680,0
28038865,0
28039196,0
28039215,0
28039304,0
28039454,0
28039542,0
28039596,0
28039634,0
28039635,0
28039788,0
28039791,0
28039815,0
28039828,0
28039897,0
28040001,0
28040322,0
28040521,0
28040744,0
28040796,0
28040817,0
28041298,0
28041593,0
28041595,0
28041899,0
28042063,0
28042254,0
28042344,0
28042812,0
28043720,0
28043854,0
28044021,0
28044161,0
28044163,0
28044165,0
28044696,0
28044943,0
28044944,0
28045427,0
28045819,0
28045913,0
28045958,0
28046242,0
28046243,0
28047523,0
28047550,0
28047551,0
28048042,0
28048070,0
28048451,0
28048623,0
28048751,0
28048833,0
28048993,0
28049063,0
28049497,0
28049734,0
28049880,0
28050675,0
28051365,0
28051458,0
28051641,0
28052067,0
28052069,0
28052143,0
